city,state,place_name,latitude,longitude,description_keyword,activity_type
Pune,Maharashtra,Hanuman Tekdi,18.5042,73.8345,hill,spiritual
Pune,Maharashtra,Tekdi Ganesh Temple,18.5042,73.8345,temple,religious
Pune,Maharashtra,Wada Hill,18.5180,73.7950,hill,nature
Pune,Maharashtra,Chaturshringi Wildlife Sanctuary,18.5590,73.8075,wildlife,nature
Pune,Maharashtra,Pashan Tekdi Green Lungs,18.5450,73.7900,trek,nature
Pune,Maharashtra,Donje Village,18.5610,73.7465,village,cultural
Pune,Maharashtra,Kothrud,18.5074,73.8076,locality,city
Pune,Maharashtra,Apte Bungalow Fergusson College,18.5217,73.8397,heritage,historical
Pune,Maharashtra,Deccan Gymkhana,18.5239,73.8402,heritage,historical
Pune,Maharashtra,Wadeshwar Temple Katraj,18.4401,73.8629,temple,religious
Pune,Maharashtra,Katraj Snake Park,18.4346,73.8593,wildlife,nature
Pune,Maharashtra,Katraj Lake,18.4362,73.8617,lake,nature
Pune,Maharashtra,Pune War Cemetery,18.5299,73.8812,memorial,historical
Pune,Maharashtra,St. Mary's Church Pune,18.5282,73.8812,church,historical
Pune,Maharashtra,Ohel David Synagogue,18.5254,73.8855,synagogue,historical
Pune,Maharashtra,Confucius Institute,18.5339,73.8475,cultural,cultural
Pune,Maharashtra,German Bakery Area Koregaon Park,18.5339,73.9007,cafe,city
Pune,Maharashtra,Amanora Town Centre,18.5550,73.9288,mall,shopping
Pune,Maharashtra,Phoenix Marketcity,18.5598,73.9050,mall,shopping
Pune,Maharashtra,Seasons Mall,18.4614,73.8634,mall,shopping
Pune,Maharashtra,Westend Mall,18.5219,73.8395,mall,shopping
Pune,Maharashtra,SGS Mall,18.5200,73.8560,mall,shopping
Pune,Maharashtra,Inorbit Mall Pune,18.5598,73.9050,mall,shopping
Pune,Maharashtra,Kalyani Nagar Food Street,18.5504,73.9200,street food,food
Pune,Maharashtra,Budhwar Peth,18.5160,73.8570,market,shopping
Pune,Maharashtra,Tulshi Baug Market,18.5130,73.8570,market,shopping
Pune,Maharashtra,Laxmi Road Market,18.5141,73.8544,market,shopping
Pune,Maharashtra,Mandai Market,18.5167,73.8554,market,shopping
Pune,Maharashtra,Pune Camel Park,18.5580,73.9290,park,family
Pune,Maharashtra,Imagica Theme Park (Khopoli),18.7639,73.2614,amusement,adventure
Pune,Maharashtra,Della Adventure Park,18.7602,73.4089,adventure,adventure
Pune,Maharashtra,Xthrill Water Park Urse,18.7247,73.5200,water park,adventure
Pune,Maharashtra,Wet N Joy Water Park,18.7236,73.4147,water park,adventure
Pune,Maharashtra,Hadapsar Industrial Estate,18.5034,73.9259,industrial,city
Pune,Maharashtra,Pune IT Park Hinjewadi,18.5913,73.7383,tech park,city
Pune,Maharashtra,Symbiosis College,18.5254,73.8263,education,cultural
Pune,Maharashtra,Fergusson College,18.5212,73.8396,education,historical
Pune,Maharashtra,College of Engineering Pune,18.5300,73.8476,education,historical
Pune,Maharashtra,Savitribai Phule Pune University,18.5590,73.8085,university,historical
Pune,Maharashtra,National Film Archive of India,18.5282,73.8398,archive,cultural
Pune,Maharashtra,Film and Television Institute of India,18.5283,73.8383,institute,cultural
Pune,Maharashtra,Kesari Wada,18.5178,73.8544,wada,historical
Pune,Maharashtra,Vishrambaug Wada,18.5164,73.8545,wada,historical
Pune,Maharashtra,Nana Wada,18.5172,73.8547,wada,historical
Pune,Maharashtra,Trishund Mayureshwar Temple,18.5150,73.8535,temple,religious
Pune,Maharashtra,Kasba Ganpati Temple,18.5196,73.8574,temple,religious
Pune,Maharashtra,Tambdi Jogeshwari Temple,18.5185,73.8567,temple,religious
Pune,Maharashtra,Peshwa Period Pond Budhwar Peth,18.5155,73.8571,heritage,historical
